# Saving coverage data in D:/Qsim/coverage ...
# End time: 20:17:16 on Feb 22,2022, Elapsed time: 0:00:21
# Errors: 0, Warnings: 0
# vsim -i -classdebug -solvefaildebug -coverage -coverstore D:/Qsim/coverage -testname mcdf_abiter_priority_diff_test -sv_seed random "+TESTNAME=mcdf_abiter_priority_diff_test" -l mcdf_abiter_priority_diff_test.log work.tb 
# Start time: 20:17:16 on Feb 22,2022
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.mcdf_intf(fast)
# Loading work.fmt_intf(fast)
# Loading work.rpt_pkg(fast)
# Loading work.fmt_pkg(fast)
# Loading work.arb_pkg(fast)
# Loading work.reg_pkg(fast)
# Loading work.chnl_pkg(fast)
# Loading work.mcdf_pkg(fast)
# Loading work.tb(fast)
# Loading work.mcdf(fast)
# Loading work.reg_intf(fast)
# Loading work.chnl_intf(fast)
# Loading work.arb_intf(fast)
# Sv_Seed = 708486801
run -all
# 64030000 channel driver [chnl_agts[2].driver] sent data c2002d00
# 64045000 chnl_agts[2].monitor monitored channle data c2002d00
# 64060000 channel driver [chnl_agts[2].driver] sent data c2002d01
# 64075000 chnl_agts[2].monitor monitored channle data c2002d01
# 64090000 channel driver [chnl_agts[2].driver] sent data c2002d02
# 64105000 chnl_agts[2].monitor monitored channle data c2002d02
# 64120000 channel driver [chnl_agts[2].driver] sent data c2002d03
# 64135000 chnl_agts[2].monitor monitored channle data c2002d03
# 64150000 channel driver [chnl_agts[2].driver] sent data c2002d04
# 64165000 chnl_agts[2].monitor monitored channle data c2002d04
# 64180000 channel driver [chnl_agts[2].driver] sent data c2002d05
# 64195000 chnl_agts[2].monitor monitored channle data c2002d05
# 64210000 channel driver [chnl_agts[2].driver] sent data c2002d06
# 64225000 chnl_agts[2].monitor monitored channle data c2002d06
# 64240000 channel driver [chnl_agts[2].driver] sent data c2002d07
# 64255000 chnl_agts[2].monitor monitored channle data c2002d07
# 64270000 channel driver [chnl_agts[2].driver] sent data c2002d08
# 64285000 chnl_agts[2].monitor monitored channle data c2002d08
# =======================================
# 64295000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2002c00 
# data[1] = c2002c01 
# data[2] = c2002c02 
# data[3] = c2002c03 
# data[4] = c2002c04 
# data[5] = c2002c05 
# data[6] = c2002c06 
# data[7] = c2002c07 
# data[8] = c2002c08 
# data[9] = c2002c09 
# data[10] = c2002c0a 
# data[11] = c2002c0b 
# data[12] = c2002c0c 
# data[13] = c2002c0d 
# data[14] = c2002c0e 
# data[15] = c2002c0f 
# data[16] = c2002c10 
# data[17] = c2002c11 
# data[18] = c2002c12 
# data[19] = c2002c13 
# data[20] = c2002c14 
# data[21] = c2002c15 
# data[22] = c2002c16 
# data[23] = c2002c17 
# data[24] = c2002c18 
# data[25] = c2002c19 
# data[26] = c2002c1a 
# data[27] = c2002c1b 
# data[28] = c2002c1c 
# data[29] = c2002c1d 
# data[30] = c2002c1e 
# data[31] = c2002c1f 
# =======================================
# 
# @64295000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 64295000 
# COMPARED SUCCESS!
# =======================================
# 
# @64295000 [INFO] [CMPSUCD] : 64295000 145th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 64300000 channel driver [chnl_agts[2].driver] sent data c2002d09
# 64315000 chnl_agts[2].monitor monitored channle data c2002d09
# 64330000 channel driver [chnl_agts[2].driver] sent data c2002d0a
# 64345000 chnl_agts[2].monitor monitored channle data c2002d0a
# 64360000 channel driver [chnl_agts[2].driver] sent data c2002d0b
# 64375000 chnl_agts[2].monitor monitored channle data c2002d0b
# 64390000 channel driver [chnl_agts[2].driver] sent data c2002d0c
# 64405000 chnl_agts[2].monitor monitored channle data c2002d0c
# 64420000 channel driver [chnl_agts[2].driver] sent data c2002d0d
# 64435000 chnl_agts[2].monitor monitored channle data c2002d0d
# 64450000 channel driver [chnl_agts[2].driver] sent data c2002d0e
# 64465000 chnl_agts[2].monitor monitored channle data c2002d0e
# 64480000 channel driver [chnl_agts[2].driver] sent data c2002d0f
# 64495000 chnl_agts[2].monitor monitored channle data c2002d0f
# 64510000 channel driver [chnl_agts[2].driver] sent data c2002d10
# 64525000 chnl_agts[2].monitor monitored channle data c2002d10
# 64540000 channel driver [chnl_agts[2].driver] sent data c2002d11
# 64555000 chnl_agts[2].monitor monitored channle data c2002d11
# 64570000 channel driver [chnl_agts[2].driver] sent data c2002d12
# 64585000 chnl_agts[2].monitor monitored channle data c2002d12
# 64600000 channel driver [chnl_agts[2].driver] sent data c2002d13
# 64615000 chnl_agts[2].monitor monitored channle data c2002d13
# 64630000 channel driver [chnl_agts[2].driver] sent data c2002d14
# 64645000 chnl_agts[2].monitor monitored channle data c2002d14
# 64660000 channel driver [chnl_agts[2].driver] sent data c2002d15
# 64675000 chnl_agts[2].monitor monitored channle data c2002d15
# 64690000 channel driver [chnl_agts[2].driver] sent data c2002d16
# 64705000 chnl_agts[2].monitor monitored channle data c2002d16
# 64720000 channel driver [chnl_agts[2].driver] sent data c2002d17
# 64735000 chnl_agts[2].monitor monitored channle data c2002d17
# 64750000 channel driver [chnl_agts[2].driver] sent data c2002d18
# 64765000 chnl_agts[2].monitor monitored channle data c2002d18
# 64780000 channel driver [chnl_agts[2].driver] sent data c2002d19
# 64795000 chnl_agts[2].monitor monitored channle data c2002d19
# 64810000 channel driver [chnl_agts[2].driver] sent data c2002d1a
# 64825000 chnl_agts[2].monitor monitored channle data c2002d1a
# 64840000 channel driver [chnl_agts[2].driver] sent data c2002d1b
# 64855000 chnl_agts[2].monitor monitored channle data c2002d1b
# 64870000 channel driver [chnl_agts[2].driver] sent data c2002d1c
# 64885000 chnl_agts[2].monitor monitored channle data c2002d1c
# 64900000 channel driver [chnl_agts[2].driver] sent data c2002d1d
# 64915000 chnl_agts[2].monitor monitored channle data c2002d1d
# 64930000 channel driver [chnl_agts[2].driver] sent data c2002d1e
# 64945000 chnl_agts[2].monitor monitored channle data c2002d1e
# 64960000 channel driver [chnl_agts[2].driver] sent data c2002d1f
# 64975000 chnl_agts[2].monitor monitored channle data c2002d1f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2002d00 
# data[1] = c2002d01 
# data[2] = c2002d02 
# data[3] = c2002d03 
# data[4] = c2002d04 
# data[5] = c2002d05 
# data[6] = c2002d06 
# data[7] = c2002d07 
# data[8] = c2002d08 
# data[9] = c2002d09 
# data[10] = c2002d0a 
# data[11] = c2002d0b 
# data[12] = c2002d0c 
# data[13] = c2002d0d 
# data[14] = c2002d0e 
# data[15] = c2002d0f 
# data[16] = c2002d10 
# data[17] = c2002d11 
# data[18] = c2002d12 
# data[19] = c2002d13 
# data[20] = c2002d14 
# data[21] = c2002d15 
# data[22] = c2002d16 
# data[23] = c2002d17 
# data[24] = c2002d18 
# data[25] = c2002d19 
# data[26] = c2002d1a 
# data[27] = c2002d1b 
# data[28] = c2002d1c 
# data[29] = c2002d1d 
# data[30] = c2002d1e 
# data[31] = c2002d1f 
# ch_id = 2: 
# pkt_id = 45: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2002e00 
# data[1] = c2002e01 
# data[2] = c2002e02 
# data[3] = c2002e03 
# data[4] = c2002e04 
# data[5] = c2002e05 
# data[6] = c2002e06 
# data[7] = c2002e07 
# data[8] = c2002e08 
# data[9] = c2002e09 
# data[10] = c2002e0a 
# data[11] = c2002e0b 
# data[12] = c2002e0c 
# data[13] = c2002e0d 
# data[14] = c2002e0e 
# data[15] = c2002e0f 
# data[16] = c2002e10 
# data[17] = c2002e11 
# data[18] = c2002e12 
# data[19] = c2002e13 
# data[20] = c2002e14 
# data[21] = c2002e15 
# data[22] = c2002e16 
# data[23] = c2002e17 
# data[24] = c2002e18 
# data[25] = c2002e19 
# data[26] = c2002e1a 
# data[27] = c2002e1b 
# data[28] = c2002e1c 
# data[29] = c2002e1d 
# data[30] = c2002e1e 
# data[31] = c2002e1f 
# ch_id = 2: 
# pkt_id = 46: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 65070000 channel driver [chnl_agts[2].driver] sent data c2002e00
# 65085000 chnl_agts[2].monitor monitored channle data c2002e00
# 65100000 channel driver [chnl_agts[2].driver] sent data c2002e01
# 65115000 chnl_agts[2].monitor monitored channle data c2002e01
# 65130000 channel driver [chnl_agts[2].driver] sent data c2002e02
# 65145000 chnl_agts[2].monitor monitored channle data c2002e02
# 65160000 channel driver [chnl_agts[2].driver] sent data c2002e03
# 65175000 chnl_agts[2].monitor monitored channle data c2002e03
# 65190000 channel driver [chnl_agts[2].driver] sent data c2002e04
# 65205000 chnl_agts[2].monitor monitored channle data c2002e04
# 65220000 channel driver [chnl_agts[2].driver] sent data c2002e05
# 65235000 chnl_agts[2].monitor monitored channle data c2002e05
# 65250000 channel driver [chnl_agts[2].driver] sent data c2002e06
# 65265000 chnl_agts[2].monitor monitored channle data c2002e06
# 65280000 channel driver [chnl_agts[2].driver] sent data c2002e07
# 65295000 chnl_agts[2].monitor monitored channle data c2002e07
# 65310000 channel driver [chnl_agts[2].driver] sent data c2002e08
# 65325000 chnl_agts[2].monitor monitored channle data c2002e08
# =======================================
# 65335000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2002d00 
# data[1] = c2002d01 
# data[2] = c2002d02 
# data[3] = c2002d03 
# data[4] = c2002d04 
# data[5] = c2002d05 
# data[6] = c2002d06 
# data[7] = c2002d07 
# data[8] = c2002d08 
# data[9] = c2002d09 
# data[10] = c2002d0a 
# data[11] = c2002d0b 
# data[12] = c2002d0c 
# data[13] = c2002d0d 
# data[14] = c2002d0e 
# data[15] = c2002d0f 
# data[16] = c2002d10 
# data[17] = c2002d11 
# data[18] = c2002d12 
# data[19] = c2002d13 
# data[20] = c2002d14 
# data[21] = c2002d15 
# data[22] = c2002d16 
# data[23] = c2002d17 
# data[24] = c2002d18 
# data[25] = c2002d19 
# data[26] = c2002d1a 
# data[27] = c2002d1b 
# data[28] = c2002d1c 
# data[29] = c2002d1d 
# data[30] = c2002d1e 
# data[31] = c2002d1f 
# =======================================
# 
# @65335000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 65335000 
# COMPARED SUCCESS!
# =======================================
# 
# @65335000 [INFO] [CMPSUCD] : 65335000 146th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 65340000 channel driver [chnl_agts[2].driver] sent data c2002e09
# 65355000 chnl_agts[2].monitor monitored channle data c2002e09
# 65370000 channel driver [chnl_agts[2].driver] sent data c2002e0a
# 65385000 chnl_agts[2].monitor monitored channle data c2002e0a
# 65400000 channel driver [chnl_agts[2].driver] sent data c2002e0b
# 65415000 chnl_agts[2].monitor monitored channle data c2002e0b
# 65430000 channel driver [chnl_agts[2].driver] sent data c2002e0c
# 65445000 chnl_agts[2].monitor monitored channle data c2002e0c
# 65460000 channel driver [chnl_agts[2].driver] sent data c2002e0d
# 65475000 chnl_agts[2].monitor monitored channle data c2002e0d
# 65490000 channel driver [chnl_agts[2].driver] sent data c2002e0e
# 65505000 chnl_agts[2].monitor monitored channle data c2002e0e
# 65520000 channel driver [chnl_agts[2].driver] sent data c2002e0f
# 65535000 chnl_agts[2].monitor monitored channle data c2002e0f
# 65550000 channel driver [chnl_agts[2].driver] sent data c2002e10
# 65565000 chnl_agts[2].monitor monitored channle data c2002e10
# 65580000 channel driver [chnl_agts[2].driver] sent data c2002e11
# 65595000 chnl_agts[2].monitor monitored channle data c2002e11
# 65610000 channel driver [chnl_agts[2].driver] sent data c2002e12
# 65625000 chnl_agts[2].monitor monitored channle data c2002e12
# 65640000 channel driver [chnl_agts[2].driver] sent data c2002e13
# 65655000 chnl_agts[2].monitor monitored channle data c2002e13
# 65670000 channel driver [chnl_agts[2].driver] sent data c2002e14
# 65685000 chnl_agts[2].monitor monitored channle data c2002e14
# 65700000 channel driver [chnl_agts[2].driver] sent data c2002e15
# 65715000 chnl_agts[2].monitor monitored channle data c2002e15
# 65730000 channel driver [chnl_agts[2].driver] sent data c2002e16
# 65745000 chnl_agts[2].monitor monitored channle data c2002e16
# 65760000 channel driver [chnl_agts[2].driver] sent data c2002e17
# 65775000 chnl_agts[2].monitor monitored channle data c2002e17
# 65790000 channel driver [chnl_agts[2].driver] sent data c2002e18
# 65805000 chnl_agts[2].monitor monitored channle data c2002e18
# 65820000 channel driver [chnl_agts[2].driver] sent data c2002e19
# 65835000 chnl_agts[2].monitor monitored channle data c2002e19
# 65850000 channel driver [chnl_agts[2].driver] sent data c2002e1a
# 65865000 chnl_agts[2].monitor monitored channle data c2002e1a
# 65880000 channel driver [chnl_agts[2].driver] sent data c2002e1b
# 65895000 chnl_agts[2].monitor monitored channle data c2002e1b
# 65910000 channel driver [chnl_agts[2].driver] sent data c2002e1c
# 65925000 chnl_agts[2].monitor monitored channle data c2002e1c
# 65940000 channel driver [chnl_agts[2].driver] sent data c2002e1d
# 65955000 chnl_agts[2].monitor monitored channle data c2002e1d
# 65970000 channel driver [chnl_agts[2].driver] sent data c2002e1e
# 65985000 chnl_agts[2].monitor monitored channle data c2002e1e
# 66000000 channel driver [chnl_agts[2].driver] sent data c2002e1f
# 66015000 chnl_agts[2].monitor monitored channle data c2002e1f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2002e00 
# data[1] = c2002e01 
# data[2] = c2002e02 
# data[3] = c2002e03 
# data[4] = c2002e04 
# data[5] = c2002e05 
# data[6] = c2002e06 
# data[7] = c2002e07 
# data[8] = c2002e08 
# data[9] = c2002e09 
# data[10] = c2002e0a 
# data[11] = c2002e0b 
# data[12] = c2002e0c 
# data[13] = c2002e0d 
# data[14] = c2002e0e 
# data[15] = c2002e0f 
# data[16] = c2002e10 
# data[17] = c2002e11 
# data[18] = c2002e12 
# data[19] = c2002e13 
# data[20] = c2002e14 
# data[21] = c2002e15 
# data[22] = c2002e16 
# data[23] = c2002e17 
# data[24] = c2002e18 
# data[25] = c2002e19 
# data[26] = c2002e1a 
# data[27] = c2002e1b 
# data[28] = c2002e1c 
# data[29] = c2002e1d 
# data[30] = c2002e1e 
# data[31] = c2002e1f 
# ch_id = 2: 
# pkt_id = 46: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2002f00 
# data[1] = c2002f01 
# data[2] = c2002f02 
# data[3] = c2002f03 
# data[4] = c2002f04 
# data[5] = c2002f05 
# data[6] = c2002f06 
# data[7] = c2002f07 
# data[8] = c2002f08 
# data[9] = c2002f09 
# data[10] = c2002f0a 
# data[11] = c2002f0b 
# data[12] = c2002f0c 
# data[13] = c2002f0d 
# data[14] = c2002f0e 
# data[15] = c2002f0f 
# data[16] = c2002f10 
# data[17] = c2002f11 
# data[18] = c2002f12 
# data[19] = c2002f13 
# data[20] = c2002f14 
# data[21] = c2002f15 
# data[22] = c2002f16 
# data[23] = c2002f17 
# data[24] = c2002f18 
# data[25] = c2002f19 
# data[26] = c2002f1a 
# data[27] = c2002f1b 
# data[28] = c2002f1c 
# data[29] = c2002f1d 
# data[30] = c2002f1e 
# data[31] = c2002f1f 
# ch_id = 2: 
# pkt_id = 47: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 66110000 channel driver [chnl_agts[2].driver] sent data c2002f00
# 66125000 chnl_agts[2].monitor monitored channle data c2002f00
# 66140000 channel driver [chnl_agts[2].driver] sent data c2002f01
# 66155000 chnl_agts[2].monitor monitored channle data c2002f01
# 66170000 channel driver [chnl_agts[2].driver] sent data c2002f02
# 66185000 chnl_agts[2].monitor monitored channle data c2002f02
# 66200000 channel driver [chnl_agts[2].driver] sent data c2002f03
# 66215000 chnl_agts[2].monitor monitored channle data c2002f03
# 66230000 channel driver [chnl_agts[2].driver] sent data c2002f04
# 66245000 chnl_agts[2].monitor monitored channle data c2002f04
# 66260000 channel driver [chnl_agts[2].driver] sent data c2002f05
# 66275000 chnl_agts[2].monitor monitored channle data c2002f05
# 66290000 channel driver [chnl_agts[2].driver] sent data c2002f06
# 66305000 chnl_agts[2].monitor monitored channle data c2002f06
# 66320000 channel driver [chnl_agts[2].driver] sent data c2002f07
# 66335000 chnl_agts[2].monitor monitored channle data c2002f07
# 66350000 channel driver [chnl_agts[2].driver] sent data c2002f08
# 66365000 chnl_agts[2].monitor monitored channle data c2002f08
# =======================================
# 66375000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2002e00 
# data[1] = c2002e01 
# data[2] = c2002e02 
# data[3] = c2002e03 
# data[4] = c2002e04 
# data[5] = c2002e05 
# data[6] = c2002e06 
# data[7] = c2002e07 
# data[8] = c2002e08 
# data[9] = c2002e09 
# data[10] = c2002e0a 
# data[11] = c2002e0b 
# data[12] = c2002e0c 
# data[13] = c2002e0d 
# data[14] = c2002e0e 
# data[15] = c2002e0f 
# data[16] = c2002e10 
# data[17] = c2002e11 
# data[18] = c2002e12 
# data[19] = c2002e13 
# data[20] = c2002e14 
# data[21] = c2002e15 
# data[22] = c2002e16 
# data[23] = c2002e17 
# data[24] = c2002e18 
# data[25] = c2002e19 
# data[26] = c2002e1a 
# data[27] = c2002e1b 
# data[28] = c2002e1c 
# data[29] = c2002e1d 
# data[30] = c2002e1e 
# data[31] = c2002e1f 
# =======================================
# 
# @66375000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 66375000 
# COMPARED SUCCESS!
# =======================================
# 
# @66375000 [INFO] [CMPSUCD] : 66375000 147th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 66380000 channel driver [chnl_agts[2].driver] sent data c2002f09
# 66395000 chnl_agts[2].monitor monitored channle data c2002f09
# 66410000 channel driver [chnl_agts[2].driver] sent data c2002f0a
# 66425000 chnl_agts[2].monitor monitored channle data c2002f0a
# 66440000 channel driver [chnl_agts[2].driver] sent data c2002f0b
# 66455000 chnl_agts[2].monitor monitored channle data c2002f0b
# 66470000 channel driver [chnl_agts[2].driver] sent data c2002f0c
# 66485000 chnl_agts[2].monitor monitored channle data c2002f0c
# 66500000 channel driver [chnl_agts[2].driver] sent data c2002f0d
# 66515000 chnl_agts[2].monitor monitored channle data c2002f0d
# 66530000 channel driver [chnl_agts[2].driver] sent data c2002f0e
# 66545000 chnl_agts[2].monitor monitored channle data c2002f0e
# 66560000 channel driver [chnl_agts[2].driver] sent data c2002f0f
