# vsim -i -classdebug -solvefaildebug -coverage -coverstore D:/Qsim/coverage -testname mcdf_formatter_grant_test -sv_seed random "+TESTNAME=mcdf_formatter_grant_test" -l mcdf_formatter_grant_test.log work.tb 
# Start time: 11:15:03 on Feb 22,2022
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.mcdf_intf(fast)
# Loading work.fmt_intf(fast)
# Loading work.rpt_pkg(fast)
# Loading work.fmt_pkg(fast)
# Loading work.arb_pkg(fast)
# Loading work.reg_pkg(fast)
# Loading work.chnl_pkg(fast)
# Loading work.mcdf_pkg(fast)
# Loading work.tb(fast)
# Loading work.mcdf(fast)
# Loading work.reg_intf(fast)
# Loading work.chnl_intf(fast)
# Loading work.arb_intf(fast)
# Sv_Seed = 1248509253
run -all
# 130350000 channel driver [chnl_agts[2].driver] sent data c2001217
# 130365000 chnl_agts[2].monitor monitored channle data c2001217
# 130380000 channel driver [chnl_agts[2].driver] sent data c2001218
# 130395000 chnl_agts[2].monitor monitored channle data c2001218
# 130410000 channel driver [chnl_agts[2].driver] sent data c2001219
# 130425000 chnl_agts[2].monitor monitored channle data c2001219
# 130440000 channel driver [chnl_agts[2].driver] sent data c200121a
# 130455000 chnl_agts[2].monitor monitored channle data c200121a
# 130470000 channel driver [chnl_agts[2].driver] sent data c200121b
# 130485000 chnl_agts[2].monitor monitored channle data c200121b
# 130500000 channel driver [chnl_agts[2].driver] sent data c200121c
# 130515000 chnl_agts[2].monitor monitored channle data c200121c
# 130530000 channel driver [chnl_agts[2].driver] sent data c200121d
# 130545000 chnl_agts[2].monitor monitored channle data c200121d
# 130560000 channel driver [chnl_agts[2].driver] sent data c200121e
# 130575000 chnl_agts[2].monitor monitored channle data c200121e
# 130590000 channel driver [chnl_agts[2].driver] sent data c200121f
# 130605000 chnl_agts[2].monitor monitored channle data c200121f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2001200 
# data[1] = c2001201 
# data[2] = c2001202 
# data[3] = c2001203 
# data[4] = c2001204 
# data[5] = c2001205 
# data[6] = c2001206 
# data[7] = c2001207 
# data[8] = c2001208 
# data[9] = c2001209 
# data[10] = c200120a 
# data[11] = c200120b 
# data[12] = c200120c 
# data[13] = c200120d 
# data[14] = c200120e 
# data[15] = c200120f 
# data[16] = c2001210 
# data[17] = c2001211 
# data[18] = c2001212 
# data[19] = c2001213 
# data[20] = c2001214 
# data[21] = c2001215 
# data[22] = c2001216 
# data[23] = c2001217 
# data[24] = c2001218 
# data[25] = c2001219 
# data[26] = c200121a 
# data[27] = c200121b 
# data[28] = c200121c 
# data[29] = c200121d 
# data[30] = c200121e 
# data[31] = c200121f 
# ch_id = 2: 
# pkt_id = 18: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2001300 
# data[1] = c2001301 
# data[2] = c2001302 
# data[3] = c2001303 
# data[4] = c2001304 
# data[5] = c2001305 
# data[6] = c2001306 
# data[7] = c2001307 
# data[8] = c2001308 
# data[9] = c2001309 
# data[10] = c200130a 
# data[11] = c200130b 
# data[12] = c200130c 
# data[13] = c200130d 
# data[14] = c200130e 
# data[15] = c200130f 
# data[16] = c2001310 
# data[17] = c2001311 
# data[18] = c2001312 
# data[19] = c2001313 
# data[20] = c2001314 
# data[21] = c2001315 
# data[22] = c2001316 
# data[23] = c2001317 
# data[24] = c2001318 
# data[25] = c2001319 
# data[26] = c200131a 
# data[27] = c200131b 
# data[28] = c200131c 
# data[29] = c200131d 
# data[30] = c200131e 
# data[31] = c200131f 
# ch_id = 2: 
# pkt_id = 19: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 130700000 channel driver [chnl_agts[2].driver] sent data c2001300
# 130715000 chnl_agts[2].monitor monitored channle data c2001300
# =======================================
# 131095000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2001100 
# data[1] = c2001101 
# data[2] = c2001102 
# data[3] = c2001103 
# data[4] = c2001104 
# data[5] = c2001105 
# data[6] = c2001106 
# data[7] = c2001107 
# data[8] = c2001108 
# data[9] = c2001109 
# data[10] = c200110a 
# data[11] = c200110b 
# data[12] = c200110c 
# data[13] = c200110d 
# data[14] = c200110e 
# data[15] = c200110f 
# data[16] = c2001110 
# data[17] = c2001111 
# data[18] = c2001112 
# data[19] = c2001113 
# data[20] = c2001114 
# data[21] = c2001115 
# data[22] = c2001116 
# data[23] = c2001117 
# data[24] = c2001118 
# data[25] = c2001119 
# data[26] = c200111a 
# data[27] = c200111b 
# data[28] = c200111c 
# data[29] = c200111d 
# data[30] = c200111e 
# data[31] = c200111f 
# =======================================
# 
# @131095000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 131095000 
# COMPARED SUCCESS!
# =======================================
# 
# @131095000 [INFO] [CMPSUCD] : 131095000 218th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 131095000 channel driver [chnl_agts[2].driver] sent data c2001301
# 131115000 chnl_agts[2].monitor monitored channle data c2001301
# 131130000 channel driver [chnl_agts[2].driver] sent data c2001302
# 131145000 chnl_agts[2].monitor monitored channle data c2001302
# 131160000 channel driver [chnl_agts[2].driver] sent data c2001303
# 131175000 chnl_agts[2].monitor monitored channle data c2001303
# 131190000 channel driver [chnl_agts[2].driver] sent data c2001304
# 131205000 chnl_agts[2].monitor monitored channle data c2001304
# 131220000 channel driver [chnl_agts[2].driver] sent data c2001305
# 131235000 chnl_agts[2].monitor monitored channle data c2001305
# 131250000 channel driver [chnl_agts[2].driver] sent data c2001306
# 131265000 chnl_agts[2].monitor monitored channle data c2001306
# 131280000 channel driver [chnl_agts[2].driver] sent data c2001307
# 131295000 chnl_agts[2].monitor monitored channle data c2001307
# 131310000 channel driver [chnl_agts[2].driver] sent data c2001308
# 131325000 chnl_agts[2].monitor monitored channle data c2001308
# 131340000 channel driver [chnl_agts[2].driver] sent data c2001309
# 131355000 chnl_agts[2].monitor monitored channle data c2001309
# 131370000 channel driver [chnl_agts[2].driver] sent data c200130a
# 131385000 chnl_agts[2].monitor monitored channle data c200130a
# 131400000 channel driver [chnl_agts[2].driver] sent data c200130b
# 131415000 chnl_agts[2].monitor monitored channle data c200130b
# 131430000 channel driver [chnl_agts[2].driver] sent data c200130c
# 131445000 chnl_agts[2].monitor monitored channle data c200130c
# 131460000 channel driver [chnl_agts[2].driver] sent data c200130d
# 131475000 chnl_agts[2].monitor monitored channle data c200130d
# 131490000 channel driver [chnl_agts[2].driver] sent data c200130e
# 131505000 chnl_agts[2].monitor monitored channle data c200130e
# 131520000 channel driver [chnl_agts[2].driver] sent data c200130f
# 131535000 chnl_agts[2].monitor monitored channle data c200130f
# 131550000 channel driver [chnl_agts[2].driver] sent data c2001310
# 131565000 chnl_agts[2].monitor monitored channle data c2001310
# 131580000 channel driver [chnl_agts[2].driver] sent data c2001311
# 131595000 chnl_agts[2].monitor monitored channle data c2001311
# 131610000 channel driver [chnl_agts[2].driver] sent data c2001312
# 131625000 chnl_agts[2].monitor monitored channle data c2001312
# 131640000 channel driver [chnl_agts[2].driver] sent data c2001313
# 131655000 chnl_agts[2].monitor monitored channle data c2001313
# 131670000 channel driver [chnl_agts[2].driver] sent data c2001314
# 131685000 chnl_agts[2].monitor monitored channle data c2001314
# 131700000 channel driver [chnl_agts[2].driver] sent data c2001315
# 131715000 chnl_agts[2].monitor monitored channle data c2001315
# 131730000 channel driver [chnl_agts[2].driver] sent data c2001316
# 131745000 chnl_agts[2].monitor monitored channle data c2001316
# 131760000 channel driver [chnl_agts[2].driver] sent data c2001317
# 131775000 chnl_agts[2].monitor monitored channle data c2001317
# 131790000 channel driver [chnl_agts[2].driver] sent data c2001318
# 131805000 chnl_agts[2].monitor monitored channle data c2001318
# 131820000 channel driver [chnl_agts[2].driver] sent data c2001319
# 131835000 chnl_agts[2].monitor monitored channle data c2001319
# 131850000 channel driver [chnl_agts[2].driver] sent data c200131a
# 131865000 chnl_agts[2].monitor monitored channle data c200131a
# 131880000 channel driver [chnl_agts[2].driver] sent data c200131b
# 131895000 chnl_agts[2].monitor monitored channle data c200131b
# 131910000 channel driver [chnl_agts[2].driver] sent data c200131c
# 131925000 chnl_agts[2].monitor monitored channle data c200131c
# 131940000 channel driver [chnl_agts[2].driver] sent data c200131d
# 131955000 chnl_agts[2].monitor monitored channle data c200131d
# 131970000 channel driver [chnl_agts[2].driver] sent data c200131e
# 131985000 chnl_agts[2].monitor monitored channle data c200131e
# 132000000 channel driver [chnl_agts[2].driver] sent data c200131f
# 132015000 chnl_agts[2].monitor monitored channle data c200131f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2001300 
# data[1] = c2001301 
# data[2] = c2001302 
# data[3] = c2001303 
# data[4] = c2001304 
# data[5] = c2001305 
# data[6] = c2001306 
# data[7] = c2001307 
# data[8] = c2001308 
# data[9] = c2001309 
# data[10] = c200130a 
# data[11] = c200130b 
# data[12] = c200130c 
# data[13] = c200130d 
# data[14] = c200130e 
# data[15] = c200130f 
# data[16] = c2001310 
# data[17] = c2001311 
# data[18] = c2001312 
# data[19] = c2001313 
# data[20] = c2001314 
# data[21] = c2001315 
# data[22] = c2001316 
# data[23] = c2001317 
# data[24] = c2001318 
# data[25] = c2001319 
# data[26] = c200131a 
# data[27] = c200131b 
# data[28] = c200131c 
# data[29] = c200131d 
# data[30] = c200131e 
# data[31] = c200131f 
# ch_id = 2: 
# pkt_id = 19: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2001400 
# data[1] = c2001401 
# data[2] = c2001402 
# data[3] = c2001403 
# data[4] = c2001404 
# data[5] = c2001405 
# data[6] = c2001406 
# data[7] = c2001407 
# data[8] = c2001408 
# data[9] = c2001409 
# data[10] = c200140a 
# data[11] = c200140b 
# data[12] = c200140c 
# data[13] = c200140d 
# data[14] = c200140e 
# data[15] = c200140f 
# data[16] = c2001410 
# data[17] = c2001411 
# data[18] = c2001412 
# data[19] = c2001413 
# data[20] = c2001414 
# data[21] = c2001415 
# data[22] = c2001416 
# data[23] = c2001417 
# data[24] = c2001418 
# data[25] = c2001419 
# data[26] = c200141a 
# data[27] = c200141b 
# data[28] = c200141c 
# data[29] = c200141d 
# data[30] = c200141e 
# data[31] = c200141f 
# ch_id = 2: 
# pkt_id = 20: 
# data_nidles = 2: 
# pkt_nidles = 8: 
# rsp = 0: 
# =======================================
# 
# 132110000 channel driver [chnl_agts[2].driver] sent data c2001400
# 132125000 chnl_agts[2].monitor monitored channle data c2001400
# =======================================
# 132785000 fmt_agt.monitor monitored a packet: 
# length = 32: 
# chid = 2: 
# data[0] = c2001200 
# data[1] = c2001201 
# data[2] = c2001202 
# data[3] = c2001203 
# data[4] = c2001204 
# data[5] = c2001205 
# data[6] = c2001206 
# data[7] = c2001207 
# data[8] = c2001208 
# data[9] = c2001209 
# data[10] = c200120a 
# data[11] = c200120b 
# data[12] = c200120c 
# data[13] = c200120d 
# data[14] = c200120e 
# data[15] = c200120f 
# data[16] = c2001210 
# data[17] = c2001211 
# data[18] = c2001212 
# data[19] = c2001213 
# data[20] = c2001214 
# data[21] = c2001215 
# data[22] = c2001216 
# data[23] = c2001217 
# data[24] = c2001218 
# data[25] = c2001219 
# data[26] = c200121a 
# data[27] = c200121b 
# data[28] = c200121c 
# data[29] = c200121d 
# data[30] = c200121e 
# data[31] = c200121f 
# =======================================
# 
# @132785000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 132785000 
# COMPARED SUCCESS!
# =======================================
# 
# @132785000 [INFO] [CMPSUCD] : 132785000 219th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 132785000 channel driver [chnl_agts[2].driver] sent data c2001401
# 132805000 chnl_agts[2].monitor monitored channle data c2001401
# 132820000 channel driver [chnl_agts[2].driver] sent data c2001402
# 132835000 chnl_agts[2].monitor monitored channle data c2001402
# 132850000 channel driver [chnl_agts[2].driver] sent data c2001403
# 132865000 chnl_agts[2].monitor monitored channle data c2001403
# 132880000 channel driver [chnl_agts[2].driver] sent data c2001404
# 132895000 chnl_agts[2].monitor monitored channle data c2001404
# 132910000 channel driver [chnl_agts[2].driver] sent data c2001405
# 132925000 chnl_agts[2].monitor monitored channle data c2001405
# 132940000 channel driver [chnl_agts[2].driver] sent data c2001406
# 132955000 chnl_agts[2].monitor monitored channle data c2001406
# 132970000 channel driver [chnl_agts[2].driver] sent data c2001407
# 132985000 chnl_agts[2].monitor monitored channle data c2001407
# 133000000 channel driver [chnl_agts[2].driver] sent data c2001408
# 133015000 chnl_agts[2].monitor monitored channle data c2001408
# 133030000 channel driver [chnl_agts[2].driver] sent data c2001409
# 133045000 chnl_agts[2].monitor monitored channle data c2001409
# 133060000 channel driver [chnl_agts[2].driver] sent data c200140a
# 133075000 chnl_agts[2].monitor monitored channle data c200140a
# 133090000 channel driver [chnl_agts[2].driver] sent data c200140b
# 133105000 chnl_agts[2].monitor monitored channle data c200140b
# 133120000 channel driver [chnl_agts[2].driver] sent data c200140c
# 133135000 chnl_agts[2].monitor monitored channle data c200140c
# 133150000 channel driver [chnl_agts[2].driver] sent data c200140d
# 133165000 chnl_agts[2].monitor monitored channle data c200140d
# 133180000 channel driver [chnl_agts[2].driver] sent data c200140e
# 133195000 chnl_agts[2].monitor monitored channle data c200140e
# 133210000 channel driver [chnl_agts[2].driver] sent data c200140f
# 133225000 chnl_agts[2].monitor monitored channle data c200140f
# 133240000 channel driver [chnl_agts[2].driver] sent data c2001410
# 133255000 chnl_agts[2].monitor monitored channle data c2001410
# 133270000 channel driver [chnl_agts[2].driver] sent data c2001411
# 133285000 chnl_agts[2].monitor monitored channle data c2001411
# 133300000 channel driver [chnl_agts[2].driver] sent data c2001412
# 133315000 chnl_agts[2].monitor monitored channle data c2001412
# 133330000 channel driver [chnl_agts[2].driver] sent data c2001413
# 133345000 chnl_agts[2].monitor monitored channle data c2001413
# 133360000 channel driver [chnl_agts[2].driver] sent data c2001414
# 133375000 chnl_agts[2].monitor monitored channle data c2001414
# 133390000 channel driver [chnl_agts[2].driver] sent data c2001415
# 133405000 chnl_agts[2].monitor monitored channle data c2001415
# 133420000 channel driver [chnl_agts[2].driver] sent data c2001416
# 133435000 chnl_agts[2].monitor monitored channle data c2001416
# 133450000 channel driver [chnl_agts[2].driver] sent data c2001417
# 133465000 chnl_agts[2].monitor monitored channle data c2001417
# 133480000 channel driver [chnl_agts[2].driver] sent data c2001418
# 133495000 chnl_agts[2].monitor monitored channle data c2001418
# 133510000 channel driver [chnl_agts[2].driver] sent data c2001419
# 133525000 chnl_agts[2].monitor monitored channle data c2001419
# 133540000 channel driver [chnl_agts[2].driver] sent data c200141a
# 133555000 chnl_agts[2].monitor monitored channle data c200141a
# 133570000 channel driver [chnl_agts[2].driver] sent data c200141b
# 133585000 chnl_agts[2].monitor monitored channle data c200141b
# 133600000 channel driver [chnl_agts[2].driver] sent data c200141c
# 133615000 chnl_agts[2].monitor monitored channle data c200141c
# 133630000 channel driver [chnl_agts[2].driver] sent data c200141d
# 133645000 chnl_agts[2].monitor monitored channle data c200141d
# 133660000 channel driver [chnl_agts[2].driver] sent data c200141e
# 133675000 chnl_agts[2].monitor monitored channle data c200141e
# 133690000 channel driver [chnl_agts[2].driver] sent data c200141f
# 133705000 chnl_agts[2].monitor monitored channle data c200141f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2001400 
# data[1] = c2001401 
# data[2] = c2001402 
# data[3] = c2001403 
# data[4] = c2001404 
# data[5] = c2001405 
# data[6] = c2001406 
# data[7] = c2001407 
# data[8] = c2001408 
# data[9] = c2001409 
# data[10] = c200140a 
# data[11] = c200140b 
# data[12] = c200140c 
# data[13] = c200140d 
# data[14] = c200140e 
# data[15] = c200140f 
# data[16] = c2001410 
# data[17] = c2001411 
# data[18] = c2001412 
# data[19] = c2001413 
# data[20] = c2001414 
# data[21] = c2001415 
# data[22] = c2001416 
# data[23] = c2001417 
# data[24] = c2001418 
# data[25] = c2001419 
# data[26] = c200141a 
# data[27] = c200141b 
# data[28] = c200141c 
# data[29] = c200141d 
# data[30] = c200141e 
# data[31] = c200141f 
# ch_id = 2: 
